

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:14:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2919  01A9  0ABD               	incf	___fldiv@new_exp+1,f
  2920  01AA  3000               	movlw	0
  2921  01AB  07BD               	addwf	___fldiv@new_exp+1,f
  2922  01AC                     l1512:
  2923  01AC  083D               	movf	___fldiv@new_exp+1,w
  2924  01AD  3A80               	xorlw	128
  2925  01AE  00FF               	movwf	btemp+1
  2926  01AF  3080               	movlw	128
  2927  01B0  027F               	subwf	btemp+1,w
  2928  01B1  1D03               	skipz
  2929  01B2  29B5               	goto	u1215
  2930  01B3  30FF               	movlw	255
  2931  01B4  023C               	subwf	___fldiv@new_exp,w
  2932  01B5                     u1215:
  2933  01B5  1C03               	skipc
  2934  01B6  29B8               	goto	u1211
  2935  01B7  29B9               	goto	u1210
  2936  01B8                     u1211:
  2937  01B8  29C7               	goto	l1516
  2938  01B9                     u1210:
  2939  01B9                     l1514:
  2940  01B9  30FF               	movlw	255
  2941  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2942  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2943  01BC  00BC               	movwf	___fldiv@new_exp
  2944  01BD  3000               	movlw	0
  2945  01BE  00BD               	movwf	___fldiv@new_exp+1
  2946  01BF  3000               	movlw	0
  2947  01C0  00B1               	movwf	___fldiv@b+3
  2948  01C1  3000               	movlw	0
  2949  01C2  00B0               	movwf	___fldiv@b+2
  2950  01C3  3000               	movlw	0
  2951  01C4  00AF               	movwf	___fldiv@b+1
  2952  01C5  3000               	movlw	0
  2953  01C6  00AE               	movwf	___fldiv@b
  2954  01C7                     l1516:
  2955  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2956  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2957  01C9  083D               	movf	___fldiv@new_exp+1,w
  2958  01CA  3A80               	xorlw	128
  2959  01CB  00FF               	movwf	btemp+1
  2960  01CC  3080               	movlw	128
  2961  01CD  027F               	subwf	btemp+1,w
  2962  01CE  1D03               	skipz
  2963  01CF  29D2               	goto	u1225
  2964  01D0  3001               	movlw	1
  2965  01D1  023C               	subwf	___fldiv@new_exp,w
  2966  01D2                     u1225:
  2967  01D2  1803               	skipnc
  2968  01D3  29D5               	goto	u1221
  2969  01D4  29D6               	goto	u1220
  2970  01D5                     u1221:
  2971  01D5  29E3               	goto	l663
  2972  01D6                     u1220:
  2973  01D6                     l1518:
  2974  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  2975  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  2976  01D8  01BC               	clrf	___fldiv@new_exp
  2977  01D9  01BD               	clrf	___fldiv@new_exp+1
  2978  01DA                     l1520:
  2979  01DA  3000               	movlw	0
  2980  01DB  00B1               	movwf	___fldiv@b+3
  2981  01DC  3000               	movlw	0
  2982  01DD  00B0               	movwf	___fldiv@b+2
  2983  01DE  3000               	movlw	0
  2984  01DF  00AF               	movwf	___fldiv@b+1
  2985  01E0  3000               	movlw	0
  2986  01E1  00AE               	movwf	___fldiv@b
  2987  01E2                     l1522:
  2988  01E2  01BB               	clrf	___fldiv@sign
  2989  01E3                     l663:
  2990  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2991  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2992  01E5  083C               	movf	___fldiv@new_exp,w
  2993  01E6  00B2               	movwf	??___fldiv
  2994  01E7  0832               	movf	??___fldiv,w
  2995  01E8  00C2               	movwf	___fldiv@bexp
  2996  01E9                     l1524:
  2997  01E9  1C42               	btfss	___fldiv@bexp,0
  2998  01EA  29EC               	goto	u1231
  2999  01EB  29ED               	goto	u1230
  3000  01EC                     u1231:
  3001  01EC  29EF               	goto	l1528
  3002  01ED                     u1230:
  3003  01ED                     l1526:
  3004  01ED  17B0               	bsf	___fldiv@b+2,7
  3005  01EE  29F3               	goto	l665
  3006  01EF                     l1528:
  3007  01EF  307F               	movlw	127
  3008  01F0  00B2               	movwf	??___fldiv
  3009  01F1  0832               	movf	??___fldiv,w
  3010  01F2  05B0               	andwf	___fldiv@b+2,f
  3011  01F3                     l665:
  3012  01F3  0842               	movf	___fldiv@bexp,w
  3013  01F4  00B2               	movwf	??___fldiv
  3014  01F5  1003               	clrc
  3015  01F6  0C32               	rrf	??___fldiv,w
  3016  01F7  00B3               	movwf	??___fldiv+1
  3017  01F8  0833               	movf	??___fldiv+1,w
  3018  01F9  00B1               	movwf	___fldiv@b+3
  3019  01FA  083B               	movf	___fldiv@sign,w
  3020  01FB  00B2               	movwf	??___fldiv
  3021  01FC  0832               	movf	??___fldiv,w
  3022  01FD  04B1               	iorwf	___fldiv@b+3,f
  3023  01FE  2897               	goto	l1436
  3024  01FF                     l643:
  3025  01FF  0008               	return
  3026  0200                     __end_of___fldiv:
  3027                           
  3028                           	psect	text12
  3029  0515                     __ptext12:	
  3030 ;; *************** function _ADXL345_READ *****************
  3031 ;; Defined at:
  3032 ;;		line 115 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;  var             1    wreg     unsigned char 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  var             1    6[BANK0 ] unsigned char 
  3037 ;;  leido           2    7[BANK0 ] short 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  2    2[BANK0 ] short 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0, pclath, cstack
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       2       0       0       0
  3048 ;;      Locals:         0       3       0       0       0
  3049 ;;      Temps:          0       2       0       0       0
  3050 ;;      Totals:         0       7       0       0       0
  3051 ;;Total ram usage:        7 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; Hardware stack levels required when called:    3
  3054 ;; This function calls:
  3055 ;;		_I2C_Master_Read
  3056 ;;		_I2C_Master_Start
  3057 ;;		_I2C_Master_Stop
  3058 ;;		_I2C_Master_Write
  3059 ;; This function is called by:
  3060 ;;		_ADXL345_readX
  3061 ;;		_ADXL345_readY
  3062 ;;		_ADXL345_readZ
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066                           
  3067                           ;psect for function _ADXL345_READ
  3068  0515                     _ADXL345_READ:
  3069                           
  3070                           ;incstack = 0
  3071                           ; Regs used in _ADXL345_READ: [wreg+status,2+status,0+pclath+cstack]
  3072                           ;ADXL345_READ@var stored from wreg
  3073  0515  1283               	bcf	3,5	;RP0=0, select bank0
  3074  0516  1303               	bcf	3,6	;RP1=0, select bank0
  3075  0517  00A6               	movwf	ADXL345_READ@var
  3076  0518                     l1756:
  3077                           
  3078                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 116:     signed shor
      +                          t leido;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 117:     I2C
      +                          _Master_Start();
  3079  0518  120A  118A  26A3  120A  118A  	fcall	_I2C_Master_Start
  3080                           
  3081                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 118:     I2C_Master_
      +                          Write(0xA6);
  3082  051D  30A6               	movlw	166
  3083  051E  00F3               	movwf	I2C_Master_Write@d
  3084  051F  3000               	movlw	0
  3085  0520  00F4               	movwf	I2C_Master_Write@d+1
  3086  0521  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Write
  3087                           
  3088                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 119:     I2C_Master_
      +                          Write(var);
  3089  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3090  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3091  0528  0826               	movf	ADXL345_READ@var,w
  3092  0529  00A4               	movwf	??_ADXL345_READ
  3093  052A  01A5               	clrf	??_ADXL345_READ+1
  3094  052B  0824               	movf	??_ADXL345_READ,w
  3095  052C  00F3               	movwf	I2C_Master_Write@d
  3096  052D  0825               	movf	??_ADXL345_READ+1,w
  3097  052E  00F4               	movwf	I2C_Master_Write@d+1
  3098  052F  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Write
  3099                           
  3100                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 120:     I2C_Master_
      +                          Start();
  3101  0534  120A  118A  26A3  120A  118A  	fcall	_I2C_Master_Start
  3102                           
  3103                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 121:     I2C_Master_
      +                          Write(0xA7);
  3104  0539  30A7               	movlw	167
  3105  053A  00F3               	movwf	I2C_Master_Write@d
  3106  053B  3000               	movlw	0
  3107  053C  00F4               	movwf	I2C_Master_Write@d+1
  3108  053D  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Write
  3109                           
  3110                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 122:     leido = I2C
      +                          _Master_Read(0);
  3111  0542  3000               	movlw	0
  3112  0543  00F3               	movwf	I2C_Master_Read@a
  3113  0544  00F4               	movwf	I2C_Master_Read@a+1
  3114  0545  120A  118A  2609  120A  118A  	fcall	_I2C_Master_Read
  3115  054A  0874               	movf	?_I2C_Master_Read+1,w
  3116  054B  1283               	bcf	3,5	;RP0=0, select bank0
  3117  054C  1303               	bcf	3,6	;RP1=0, select bank0
  3118  054D  00A8               	movwf	ADXL345_READ@leido+1
  3119  054E  0873               	movf	?_I2C_Master_Read,w
  3120  054F  00A7               	movwf	ADXL345_READ@leido
  3121                           
  3122                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 123:     I2C_Master_
      +                          Stop();
  3123  0550  120A  118A  269A  120A  118A  	fcall	_I2C_Master_Stop
  3124  0555                     l1758:
  3125                           
  3126                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 124:     return leid
      +                          o;
  3127  0555  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0556  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0557  0828               	movf	ADXL345_READ@leido+1,w
  3130  0558  00A3               	movwf	?_ADXL345_READ+1
  3131  0559  0827               	movf	ADXL345_READ@leido,w
  3132  055A  00A2               	movwf	?_ADXL345_READ
  3133  055B                     l175:
  3134  055B  0008               	return
  3135  055C                     __end_of_ADXL345_READ:
  3136                           
  3137                           	psect	text13
  3138  0690                     __ptext13:	
  3139 ;; *************** function _I2C_Master_Write *****************
  3140 ;; Defined at:
  3141 ;;		line 64 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;  d               2    3[COMMON] unsigned int 
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;		None
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      void 
  3148 ;; Registers used:
  3149 ;;		wreg, status,2, status,0, pclath, cstack
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3155 ;;      Params:         2       0       0       0       0
  3156 ;;      Locals:         0       0       0       0       0
  3157 ;;      Temps:          0       0       0       0       0
  3158 ;;      Totals:         2       0       0       0       0
  3159 ;;Total ram usage:        2 bytes
  3160 ;; Hardware stack levels used:    1
  3161 ;; Hardware stack levels required when called:    2
  3162 ;; This function calls:
  3163 ;;		_I2C_Master_Wait
  3164 ;; This function is called by:
  3165 ;;		_ADXL345_READ
  3166 ;;		_ADXL345_WRITE
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _I2C_Master_Write
  3172  0690                     _I2C_Master_Write:
  3173  0690                     l1692:	
  3174                           ;incstack = 0
  3175                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3176                           
  3177                           
  3178                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 64: void I2C_Master_
      +                          Write(unsigned d);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 65:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 66:     I2C_Master
      +                          _Wait();
  3179  0690  120A  118A  2683  120A  118A  	fcall	_I2C_Master_Wait
  3180  0695                     l1694:
  3181                           
  3182                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 67:     SSPBUF = d;
  3183  0695  0873               	movf	I2C_Master_Write@d,w
  3184  0696  1283               	bcf	3,5	;RP0=0, select bank0
  3185  0697  1303               	bcf	3,6	;RP1=0, select bank0
  3186  0698  0093               	movwf	19	;volatile
  3187  0699                     l161:
  3188  0699  0008               	return
  3189  069A                     __end_of_I2C_Master_Write:
  3190                           
  3191                           	psect	text14
  3192  069A                     __ptext14:	
  3193 ;; *************** function _I2C_Master_Stop *****************
  3194 ;; Defined at:
  3195 ;;		line 54 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;		None
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;		None
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  1    wreg      void 
  3202 ;; Registers used:
  3203 ;;		wreg, status,2, status,0, pclath, cstack
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
