

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:16:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2897                           ;lcd.c: 30: void Lcd_Set_Cursor(char a, char b);lcd.c: 31: {;lcd.c: 32:  char temp,z,y;;
      +                          lcd.c: 33:  if(a == 1)
  2898  0695  0321               	decf	Lcd_Set_Cursor@a,w
  2899  0696  1D03               	btfss	3,2
  2900  0697  2E99               	goto	u1091
  2901  0698  2E9A               	goto	u1090
  2902  0699                     u1091:
  2903  0699  2EA6               	goto	l1819
  2904  069A                     u1090:
  2905  069A                     l1815:
  2906                           
  2907                           ;lcd.c: 34:  {;lcd.c: 35:    temp = 0x80 + b - 1;
  2908  069A  0877               	movf	Lcd_Set_Cursor@b,w
  2909  069B  3E7F               	addlw	127
  2910  069C  00A0               	movwf	??_Lcd_Set_Cursor
  2911  069D  0820               	movf	??_Lcd_Set_Cursor,w
  2912  069E  00A2               	movwf	Lcd_Set_Cursor@temp
  2913  069F                     l1817:
  2914                           
  2915                           ;lcd.c: 36:   Lcd_Cmd(temp);
  2916  069F  0822               	movf	Lcd_Set_Cursor@temp,w
  2917  06A0  120A  118A  26D5  120A  118A  	fcall	_Lcd_Cmd
  2918                           
  2919                           ;lcd.c: 37:  }
  2920  06A5  2EB7               	goto	l46
  2921  06A6                     l1819:
  2922  06A6  3002               	movlw	2
  2923  06A7  0621               	xorwf	Lcd_Set_Cursor@a,w
  2924  06A8  1D03               	btfss	3,2
  2925  06A9  2EAB               	goto	u1101
  2926  06AA  2EAC               	goto	u1100
  2927  06AB                     u1101:
  2928  06AB  2EB7               	goto	l46
  2929  06AC                     u1100:
  2930  06AC                     l1821:
  2931                           
  2932                           ;lcd.c: 39:  {;lcd.c: 40:   temp = 0xC0 + b - 1;
  2933  06AC  0877               	movf	Lcd_Set_Cursor@b,w
  2934  06AD  3EBF               	addlw	191
  2935  06AE  00A0               	movwf	??_Lcd_Set_Cursor
  2936  06AF  0820               	movf	??_Lcd_Set_Cursor,w
  2937  06B0  00A2               	movwf	Lcd_Set_Cursor@temp
  2938  06B1                     l1823:
  2939                           
  2940                           ;lcd.c: 41:   Lcd_Cmd(temp);
  2941  06B1  0822               	movf	Lcd_Set_Cursor@temp,w
  2942  06B2  120A  118A  26D5  120A  118A  	fcall	_Lcd_Cmd
  2943  06B7                     l46:
  2944  06B7  0008               	return
  2945  06B8                     __end_of_Lcd_Set_Cursor:
  2946                           
  2947                           	psect	text11
  2948  0540                     __ptext11:	
  2949 ;; *************** function _Lcd_Init *****************
  2950 ;; Defined at:
  2951 ;;		line 45 in file "lcd.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;		None
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;		None
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      void 
  2958 ;; Registers used:
  2959 ;;		wreg, status,2, status,0, pclath, cstack
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2965 ;;      Params:         0       0       0       0       0
  2966 ;;      Locals:         0       0       0       0       0
  2967 ;;      Temps:          0       2       0       0       0
  2968 ;;      Totals:         0       2       0       0       0
  2969 ;;Total ram usage:        2 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; Hardware stack levels required when called:    3
  2972 ;; This function calls:
  2973 ;;		_Lcd_Cmd
  2974 ;;		_Lcd_Port
  2975 ;; This function is called by:
  2976 ;;		_Setup
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _Lcd_Init
  2982  0540                     _Lcd_Init:
  2983  0540                     l1825:	
  2984                           ;incstack = 0
  2985                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2986                           
  2987                           
  2988                           ;lcd.c: 46:    _delay((unsigned long)((15)*(4000000/4000.0)));
  2989  0540  3014               	movlw	20
  2990  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2991  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2992  0543  00A1               	movwf	??_Lcd_Init+1
  2993  0544  3079               	movlw	121
  2994  0545  00A0               	movwf	??_Lcd_Init
  2995  0546                     u1257:
  2996  0546  0BA0               	decfsz	??_Lcd_Init,f
  2997  0547  2D46               	goto	u1257
  2998  0548  0BA1               	decfsz	??_Lcd_Init+1,f
  2999  0549  2D46               	goto	u1257
  3000  054A                     l1827:
  3001                           
  3002                           ;lcd.c: 47:   Lcd_Port(0x00);
  3003  054A  3000               	movlw	0
  3004  054B  120A  118A  2735  120A  118A  	fcall	_Lcd_Port
  3005  0550                     l1829:
  3006                           
  3007                           ;lcd.c: 48:    _delay((unsigned long)((20)*(4000000/4000.0)));
  3008  0550  301A               	movlw	26
  3009  0551  1283               	bcf	3,5	;RP0=0, select bank0
  3010  0552  1303               	bcf	3,6	;RP1=0, select bank0
  3011  0553  00A1               	movwf	??_Lcd_Init+1
  3012  0554  30F7               	movlw	247
  3013  0555  00A0               	movwf	??_Lcd_Init
  3014  0556                     u1267:
  3015  0556  0BA0               	decfsz	??_Lcd_Init,f
  3016  0557  2D56               	goto	u1267
  3017  0558  0BA1               	decfsz	??_Lcd_Init+1,f
  3018  0559  2D56               	goto	u1267
  3019  055A  2D5B               	nop2
  3020                           
  3021                           ;lcd.c: 49:   Lcd_Cmd(0x030);
  3022  055B  3030               	movlw	48
  3023  055C  120A  118A  26D5  120A  118A  	fcall	_Lcd_Cmd
  3024  0561                     l1831:
  3025                           
  3026                           ;lcd.c: 50:  _delay((unsigned long)((5)*(4000000/4000.0)));
  3027  0561  3007               	movlw	7
  3028  0562  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0563  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0564  00A1               	movwf	??_Lcd_Init+1
  3031  0565  307C               	movlw	124
  3032  0566  00A0               	movwf	??_Lcd_Init
  3033  0567                     u1277:
  3034  0567  0BA0               	decfsz	??_Lcd_Init,f
  3035  0568  2D67               	goto	u1277
  3036  0569  0BA1               	decfsz	??_Lcd_Init+1,f
  3037  056A  2D67               	goto	u1277
  3038  056B  0000               	nop
  3039  056C                     l1833:
  3040                           
  3041                           ;lcd.c: 51:   Lcd_Cmd(0x030);
  3042  056C  3030               	movlw	48
  3043  056D  120A  118A  26D5  120A  118A  	fcall	_Lcd_Cmd
  3044                           
  3045                           ;lcd.c: 52:  _delay((unsigned long)((160)*(4000000/4000000.0)));
  3046  0572  3034               	movlw	52
  3047  0573  1283               	bcf	3,5	;RP0=0, select bank0
  3048  0574  1303               	bcf	3,6	;RP1=0, select bank0
  3049  0575  00A0               	movwf	??_Lcd_Init
  3050  0576                     u1287:
  3051  0576  0BA0               	decfsz	??_Lcd_Init,f
  3052  0577  2D76               	goto	u1287
  3053  0578  0000               	nop
  3054  0579                     l1835:
  3055                           
  3056                           ;lcd.c: 53:   Lcd_Cmd(0x030);
  3057  0579  3030               	movlw	48
  3058  057A  120A  118A  26D5  120A  118A  	fcall	_Lcd_Cmd
  3059  057F                     l1837:
  3060                           
  3061                           ;lcd.c: 55:   Lcd_Cmd(0x038);
  3062  057F  3038               	movlw	56
  3063  0580  120A  118A  26D5  120A  118A  	fcall	_Lcd_Cmd
  3064  0585                     l1839:
  3065                           
  3066                           ;lcd.c: 56:   Lcd_Cmd(0x010);
  3067  0585  3010               	movlw	16
  3068  0586  120A  118A  26D5  120A  118A  	fcall	_Lcd_Cmd
  3069  058B                     l1841:
  3070                           
  3071                           ;lcd.c: 57:   Lcd_Cmd(0x001);
  3072  058B  3001               	movlw	1
  3073  058C  120A  118A  26D5  120A  118A  	fcall	_Lcd_Cmd
  3074  0591                     l1843:
  3075                           
  3076                           ;lcd.c: 58:   Lcd_Cmd(0x006);
  3077  0591  3006               	movlw	6
  3078  0592  120A  118A  26D5  120A  118A  	fcall	_Lcd_Cmd
  3079  0597                     l1845:
  3080                           
  3081                           ;lcd.c: 60:   Lcd_Cmd(0x0C);
  3082  0597  300C               	movlw	12
  3083  0598  120A  118A  26D5  120A  118A  	fcall	_Lcd_Cmd
  3084  059D                     l49:
  3085  059D  0008               	return
  3086  059E                     __end_of_Lcd_Init:
  3087                           
  3088                           	psect	text12
  3089  06D5                     __ptext12:	
  3090 ;; *************** function _Lcd_Cmd *****************
  3091 ;; Defined at:
  3092 ;;		line 16 in file "lcd.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  a               1    wreg     unsigned char 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  a               1    6[COMMON] unsigned char 
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  1    wreg      void 
  3099 ;; Registers used:
  3100 ;;		wreg, status,2, status,0, pclath, cstack
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3106 ;;      Params:         0       0       0       0       0
  3107 ;;      Locals:         1       0       0       0       0
  3108 ;;      Temps:          2       0       0       0       0
  3109 ;;      Totals:         3       0       0       0       0
  3110 ;;Total ram usage:        3 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    2
  3113 ;; This function calls:
  3114 ;;		_Lcd_Port
  3115 ;; This function is called by:
  3116 ;;		_Lcd_Set_Cursor
  3117 ;;		_Lcd_Init
  3118 ;;		_Lcd_Shift_Right
  3119 ;;		_Lcd_Shift_Left
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function _Lcd_Cmd
  3125  06D5                     _Lcd_Cmd:
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3129                           ;Lcd_Cmd@a stored from wreg
  3130  06D5  00F6               	movwf	Lcd_Cmd@a
  3131  06D6                     l1793:
  3132                           
  3133                           ;lcd.c: 16: void Lcd_Cmd(char a);lcd.c: 17: {;lcd.c: 18:  RE0 = 0;
  3134  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  3135  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  3136  06D8  1009               	bcf	9,0	;volatile
  3137  06D9                     l1795:
  3138                           
  3139                           ;lcd.c: 19:  Lcd_Port(a);
  3140  06D9  0876               	movf	Lcd_Cmd@a,w
  3141  06DA  120A  118A  2735  120A  118A  	fcall	_Lcd_Port
  3142  06DF                     l1797:
  3143                           
  3144                           ;lcd.c: 20:  RE1 = 1;
  3145  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3146  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3147  06E1  1489               	bsf	9,1	;volatile
  3148  06E2                     l1799:
  3149                           
  3150                           ;lcd.c: 21:         _delay((unsigned long)((10)*(4000000/4000.0)));
  3151  06E2  300D               	movlw	13
  3152  06E3  00F5               	movwf	??_Lcd_Cmd+1
  3153  06E4  30FB               	movlw	251
  3154  06E5  00F4               	movwf	??_Lcd_Cmd
  3155  06E6                     u1297:
  3156  06E6  0BF4               	decfsz	??_Lcd_Cmd,f
  3157  06E7  2EE6               	goto	u1297
  3158  06E8  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3159  06E9  2EE6               	goto	u1297
  3160  06EA  2EEB               	nop2
  3161  06EB                     l1801:
  3162                           
  3163                           ;lcd.c: 22:         RE1 = 0;
  3164  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  3165  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  3166  06ED  1089               	bcf	9,1	;volatile
  3167  06EE                     l40:
  3168  06EE  0008               	return
  3169  06EF                     __end_of_Lcd_Cmd:
  3170                           
  3171                           	psect	text13
  3172  0735                     __ptext13:	
  3173 ;; *************** function _Lcd_Port *****************
  3174 ;; Defined at:
  3175 ;;		line 12 in file "lcd.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;  a               1    wreg     unsigned char 
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;  a               1    3[COMMON] unsigned char 
  3180 ;; Return value:  Size  Location     Type
  3181 ;;                  1    wreg      void 
  3182 ;; Registers used:
  3183 ;;		wreg
  3184 ;; Tracked objects:
  3185 ;;		On entry : 0/0
  3186 ;;		On exit  : 0/0
  3187 ;;		Unchanged: 0/0
