

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:23:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2689 ;; *************** function _Lcd_Set_Cursor *****************
  2690 ;; Defined at:
  2691 ;;		line 30 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;  a               1    wreg     unsigned char 
  2694 ;;  b               1    7[COMMON] unsigned char 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  a               1    1[BANK0 ] unsigned char 
  2697 ;;  temp            1    2[BANK0 ] unsigned char 
  2698 ;;  y               1    0        unsigned char 
  2699 ;;  z               1    0        unsigned char 
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, status,2, status,0, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         1       0       0       0       0
  2710 ;;      Locals:         0       2       0       0       0
  2711 ;;      Temps:          0       1       0       0       0
  2712 ;;      Totals:         1       3       0       0       0
  2713 ;;Total ram usage:        4 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    3
  2716 ;; This function calls:
  2717 ;;		_Lcd_Cmd
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;;		_setup
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _Lcd_Set_Cursor
  2726  064A                     _Lcd_Set_Cursor:
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2730                           ;Lcd_Set_Cursor@a stored from wreg
  2731  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2732  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2733  064C  00B4               	movwf	Lcd_Set_Cursor@a
  2734  064D                     l1849:
  2735                           
  2736                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 30: void Lcd_Set_Curs
      +                          or(char a, char b);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 31:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 32:  char temp,z,y;
      +                          ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 33:  if(a == 1)
  2737  064D  0334               	decf	Lcd_Set_Cursor@a,w
  2738  064E  1D03               	btfss	3,2
  2739  064F  2E51               	goto	u1031
  2740  0650  2E52               	goto	u1030
  2741  0651                     u1031:
  2742  0651  2E5E               	goto	l1855
  2743  0652                     u1030:
  2744  0652                     l1851:
  2745                           
  2746                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 34:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 35:    temp = 0x80 + b - 1;
  2747  0652  0877               	movf	Lcd_Set_Cursor@b,w
  2748  0653  3E7F               	addlw	127
  2749  0654  00B3               	movwf	??_Lcd_Set_Cursor
  2750  0655  0833               	movf	??_Lcd_Set_Cursor,w
  2751  0656  00B5               	movwf	Lcd_Set_Cursor@temp
  2752  0657                     l1853:
  2753                           
  2754                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 36:   Lcd_Cmd(temp);
  2755  0657  0835               	movf	Lcd_Set_Cursor@temp,w
  2756  0658  120A  118A  268D  120A  118A  	fcall	_Lcd_Cmd
  2757                           
  2758                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 37:  }
  2759  065D  2E6F               	goto	l233
  2760  065E                     l1855:
  2761  065E  3002               	movlw	2
  2762  065F  0634               	xorwf	Lcd_Set_Cursor@a,w
  2763  0660  1D03               	btfss	3,2
  2764  0661  2E63               	goto	u1041
  2765  0662  2E64               	goto	u1040
  2766  0663                     u1041:
  2767  0663  2E6F               	goto	l233
  2768  0664                     u1040:
  2769  0664                     l1857:
  2770                           
  2771                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 39:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 40:   temp = 0xC0 + b - 1;
  2772  0664  0877               	movf	Lcd_Set_Cursor@b,w
  2773  0665  3EBF               	addlw	191
  2774  0666  00B3               	movwf	??_Lcd_Set_Cursor
  2775  0667  0833               	movf	??_Lcd_Set_Cursor,w
  2776  0668  00B5               	movwf	Lcd_Set_Cursor@temp
  2777  0669                     l1859:
  2778                           
  2779                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 41:   Lcd_Cmd(temp);
  2780  0669  0835               	movf	Lcd_Set_Cursor@temp,w
  2781  066A  120A  118A  268D  120A  118A  	fcall	_Lcd_Cmd
  2782  066F                     l233:
  2783  066F  0008               	return
  2784  0670                     __end_of_Lcd_Set_Cursor:
  2785                           
  2786                           	psect	text10
  2787  0598                     __ptext10:	
  2788 ;; *************** function _Lcd_Init *****************
  2789 ;; Defined at:
  2790 ;;		line 45 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;		None
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2, status,0, pclath, cstack
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2804 ;;      Params:         0       0       0       0       0
  2805 ;;      Locals:         0       0       0       0       0
  2806 ;;      Temps:          0       2       0       0       0
  2807 ;;      Totals:         0       2       0       0       0
  2808 ;;Total ram usage:        2 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:    3
  2811 ;; This function calls:
  2812 ;;		_Lcd_Cmd
  2813 ;;		_Lcd_Port
  2814 ;; This function is called by:
  2815 ;;		_setup
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           
  2820                           ;psect for function _Lcd_Init
  2821  0598                     _Lcd_Init:
  2822  0598                     l1861:	
  2823                           ;incstack = 0
  2824                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2825                           
  2826                           
  2827                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 46:    _delay((unsign
      +                          ed long)((15)*(4000000/4000.0)));
  2828  0598  3014               	movlw	20
  2829  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2830  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2831  059B  00B4               	movwf	??_Lcd_Init+1
  2832  059C  3079               	movlw	121
  2833  059D  00B3               	movwf	??_Lcd_Init
  2834  059E                     u1317:
  2835  059E  0BB3               	decfsz	??_Lcd_Init,f
  2836  059F  2D9E               	goto	u1317
  2837  05A0  0BB4               	decfsz	??_Lcd_Init+1,f
  2838  05A1  2D9E               	goto	u1317
  2839  05A2                     l1863:
  2840                           
  2841                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 47:   Lcd_Port(0x00);
  2842  05A2  3000               	movlw	0
  2843  05A3  120A  118A  271E  120A  118A  	fcall	_Lcd_Port
  2844  05A8                     l1865:
  2845                           
  2846                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 48:    _delay((unsign
      +                          ed long)((20)*(4000000/4000.0)));
  2847  05A8  301A               	movlw	26
  2848  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2849  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2850  05AB  00B4               	movwf	??_Lcd_Init+1
  2851  05AC  30F7               	movlw	247
  2852  05AD  00B3               	movwf	??_Lcd_Init
  2853  05AE                     u1327:
  2854  05AE  0BB3               	decfsz	??_Lcd_Init,f
  2855  05AF  2DAE               	goto	u1327
  2856  05B0  0BB4               	decfsz	??_Lcd_Init+1,f
  2857  05B1  2DAE               	goto	u1327
  2858  05B2  2DB3               	nop2
  2859                           
  2860                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 49:   Lcd_Cmd(0x030);
  2861  05B3  3030               	movlw	48
  2862  05B4  120A  118A  268D  120A  118A  	fcall	_Lcd_Cmd
  2863  05B9                     l1867:
  2864                           
  2865                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 50:  _delay((unsigned
      +                           long)((5)*(4000000/4000.0)));
  2866  05B9  3007               	movlw	7
  2867  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2868  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2869  05BC  00B4               	movwf	??_Lcd_Init+1
  2870  05BD  307C               	movlw	124
  2871  05BE  00B3               	movwf	??_Lcd_Init
  2872  05BF                     u1337:
  2873  05BF  0BB3               	decfsz	??_Lcd_Init,f
  2874  05C0  2DBF               	goto	u1337
  2875  05C1  0BB4               	decfsz	??_Lcd_Init+1,f
  2876  05C2  2DBF               	goto	u1337
  2877  05C3  0000               	nop
  2878  05C4                     l1869:
  2879                           
  2880                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 51:   Lcd_Cmd(0x030);
  2881  05C4  3030               	movlw	48
  2882  05C5  120A  118A  268D  120A  118A  	fcall	_Lcd_Cmd
  2883                           
  2884                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 52:  _delay((unsigned
      +                           long)((160)*(4000000/4000000.0)));
  2885  05CA  3034               	movlw	52
  2886  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2887  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2888  05CD  00B3               	movwf	??_Lcd_Init
  2889  05CE                     u1347:
  2890  05CE  0BB3               	decfsz	??_Lcd_Init,f
  2891  05CF  2DCE               	goto	u1347
  2892  05D0  0000               	nop
  2893  05D1                     l1871:
  2894                           
  2895                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 53:   Lcd_Cmd(0x030);
  2896  05D1  3030               	movlw	48
  2897  05D2  120A  118A  268D  120A  118A  	fcall	_Lcd_Cmd
  2898  05D7                     l1873:
  2899                           
  2900                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 55:   Lcd_Cmd(0x038);
  2901  05D7  3038               	movlw	56
  2902  05D8  120A  118A  268D  120A  118A  	fcall	_Lcd_Cmd
  2903  05DD                     l1875:
  2904                           
  2905                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 56:   Lcd_Cmd(0x010);
  2906  05DD  3010               	movlw	16
  2907  05DE  120A  118A  268D  120A  118A  	fcall	_Lcd_Cmd
  2908  05E3                     l1877:
  2909                           
  2910                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 57:   Lcd_Cmd(0x001);
  2911  05E3  3001               	movlw	1
  2912  05E4  120A  118A  268D  120A  118A  	fcall	_Lcd_Cmd
  2913  05E9                     l1879:
  2914                           
  2915                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 58:   Lcd_Cmd(0x006);
  2916  05E9  3006               	movlw	6
  2917  05EA  120A  118A  268D  120A  118A  	fcall	_Lcd_Cmd
  2918  05EF                     l1881:
  2919                           
  2920                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 60:   Lcd_Cmd(0x0C);
  2921  05EF  300C               	movlw	12
  2922  05F0  120A  118A  268D  120A  118A  	fcall	_Lcd_Cmd
  2923  05F5                     l236:
  2924  05F5  0008               	return
  2925  05F6                     __end_of_Lcd_Init:
  2926                           
  2927                           	psect	text11
  2928  068D                     __ptext11:	
  2929 ;; *************** function _Lcd_Cmd *****************
  2930 ;; Defined at:
  2931 ;;		line 16 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  a               1    wreg     unsigned char 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  a               1    6[COMMON] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      void 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0, pclath, cstack
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         0       0       0       0       0
  2946 ;;      Locals:         1       0       0       0       0
  2947 ;;      Temps:          2       0       0       0       0
  2948 ;;      Totals:         3       0       0       0       0
  2949 ;;Total ram usage:        3 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    2
  2952 ;; This function calls:
  2953 ;;		_Lcd_Port
  2954 ;; This function is called by:
  2955 ;;		_Lcd_Set_Cursor
  2956 ;;		_Lcd_Init
  2957 ;;		_Lcd_Shift_Right
  2958 ;;		_Lcd_Shift_Left
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962                           
  2963                           ;psect for function _Lcd_Cmd
  2964  068D                     _Lcd_Cmd:
  2965                           
  2966                           ;incstack = 0
  2967                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2968                           ;Lcd_Cmd@a stored from wreg
  2969  068D  00F6               	movwf	Lcd_Cmd@a
