

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:35:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2795 ;;      Locals:         1       0       0       0       0
  2796 ;;      Temps:          1       0       0       0       0
  2797 ;;      Totals:         2       0       0       0       0
  2798 ;;Total ram usage:        2 bytes
  2799 ;; Hardware stack levels used:    1
  2800 ;; Hardware stack levels required when called:    2
  2801 ;; This function calls:
  2802 ;;		_Lcd_Port
  2803 ;; This function is called by:
  2804 ;;		_Lcd_Write_String
  2805 ;;		_main
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809                           
  2810                           ;psect for function _Lcd_Write_Char
  2811  06E8                     _Lcd_Write_Char:
  2812                           
  2813                           ;incstack = 0
  2814                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2815                           ;Lcd_Write_Char@a stored from wreg
  2816  06E8  00F5               	movwf	Lcd_Write_Char@a
  2817  06E9                     l1783:
  2818                           
  2819                           ;lcd.c: 63: void Lcd_Write_Char(char a);lcd.c: 64: {;lcd.c: 65:     RE0 = 1;
  2820  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  2821  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  2822  06EB  1409               	bsf	9,0	;volatile
  2823  06EC                     l1785:
  2824                           
  2825                           ;lcd.c: 66:    Lcd_Port(a);
  2826  06EC  0875               	movf	Lcd_Write_Char@a,w
  2827  06ED  120A  118A  272F  120A  118A  	fcall	_Lcd_Port
  2828  06F2                     l1787:
  2829                           
  2830                           ;lcd.c: 67:    RE1 = 1;
  2831  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  2832  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  2833  06F4  1489               	bsf	9,1	;volatile
  2834  06F5                     l1789:
  2835                           
  2836                           ;lcd.c: 68:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2837  06F5  301A               	movlw	26
  2838  06F6  00F4               	movwf	??_Lcd_Write_Char
  2839  06F7                     u1247:
  2840  06F7  0BF4               	decfsz	??_Lcd_Write_Char,f
  2841  06F8  2EF7               	goto	u1247
  2842  06F9  0000               	nop
  2843  06FA                     l1791:
  2844                           
  2845                           ;lcd.c: 69:    RE1 = 0;
  2846  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  2847  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  2848  06FC  1089               	bcf	9,1	;volatile
  2849  06FD                     l52:
  2850  06FD  0008               	return
  2851  06FE                     __end_of_Lcd_Write_Char:
  2852                           
  2853                           	psect	text10
  2854  068B                     __ptext10:	
  2855 ;; *************** function _Lcd_Set_Cursor *****************
  2856 ;; Defined at:
  2857 ;;		line 30 in file "lcd.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  a               1    wreg     unsigned char 
  2860 ;;  b               1    7[COMMON] unsigned char 
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;  a               1    1[BANK0 ] unsigned char 
  2863 ;;  temp            1    2[BANK0 ] unsigned char 
  2864 ;;  y               1    0        unsigned char 
  2865 ;;  z               1    0        unsigned char 
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		wreg, status,2, status,0, pclath, cstack
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2875 ;;      Params:         1       0       0       0       0
  2876 ;;      Locals:         0       2       0       0       0
  2877 ;;      Temps:          0       1       0       0       0
  2878 ;;      Totals:         1       3       0       0       0
  2879 ;;Total ram usage:        4 bytes
  2880 ;; Hardware stack levels used:    1
  2881 ;; Hardware stack levels required when called:    3
  2882 ;; This function calls:
  2883 ;;		_Lcd_Cmd
  2884 ;; This function is called by:
  2885 ;;		_main
  2886 ;;		_Setup
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _Lcd_Set_Cursor
  2892  068B                     _Lcd_Set_Cursor:
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2896                           ;Lcd_Set_Cursor@a stored from wreg
  2897  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2898  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2899  068D  00A1               	movwf	Lcd_Set_Cursor@a
  2900  068E                     l1793:
  2901                           
  2902                           ;lcd.c: 30: void Lcd_Set_Cursor(char a, char b);lcd.c: 31: {;lcd.c: 32:  char temp,z,y;;
      +                          lcd.c: 33:  if(a == 1)
  2903  068E  0321               	decf	Lcd_Set_Cursor@a,w
  2904  068F  1D03               	btfss	3,2
  2905  0690  2E92               	goto	u1091
  2906  0691  2E93               	goto	u1090
  2907  0692                     u1091:
  2908  0692  2E9F               	goto	l1799
  2909  0693                     u1090:
  2910  0693                     l1795:
  2911                           
  2912                           ;lcd.c: 34:  {;lcd.c: 35:    temp = 0x80 + b - 1;
  2913  0693  0877               	movf	Lcd_Set_Cursor@b,w
  2914  0694  3E7F               	addlw	127
  2915  0695  00A0               	movwf	??_Lcd_Set_Cursor
  2916  0696  0820               	movf	??_Lcd_Set_Cursor,w
  2917  0697  00A2               	movwf	Lcd_Set_Cursor@temp
  2918  0698                     l1797:
  2919                           
  2920                           ;lcd.c: 36:   Lcd_Cmd(temp);
  2921  0698  0822               	movf	Lcd_Set_Cursor@temp,w
  2922  0699  120A  118A  26CE  120A  118A  	fcall	_Lcd_Cmd
  2923                           
  2924                           ;lcd.c: 37:  }
  2925  069E  2EB0               	goto	l46
  2926  069F                     l1799:
  2927  069F  3002               	movlw	2
  2928  06A0  0621               	xorwf	Lcd_Set_Cursor@a,w
  2929  06A1  1D03               	btfss	3,2
  2930  06A2  2EA4               	goto	u1101
  2931  06A3  2EA5               	goto	u1100
  2932  06A4                     u1101:
  2933  06A4  2EB0               	goto	l46
  2934  06A5                     u1100:
  2935  06A5                     l1801:
  2936                           
  2937                           ;lcd.c: 39:  {;lcd.c: 40:   temp = 0xC0 + b - 1;
  2938  06A5  0877               	movf	Lcd_Set_Cursor@b,w
  2939  06A6  3EBF               	addlw	191
  2940  06A7  00A0               	movwf	??_Lcd_Set_Cursor
  2941  06A8  0820               	movf	??_Lcd_Set_Cursor,w
  2942  06A9  00A2               	movwf	Lcd_Set_Cursor@temp
  2943  06AA                     l1803:
  2944                           
  2945                           ;lcd.c: 41:   Lcd_Cmd(temp);
  2946  06AA  0822               	movf	Lcd_Set_Cursor@temp,w
  2947  06AB  120A  118A  26CE  120A  118A  	fcall	_Lcd_Cmd
  2948  06B0                     l46:
  2949  06B0  0008               	return
  2950  06B1                     __end_of_Lcd_Set_Cursor:
  2951                           
  2952                           	psect	text11
  2953  053A                     __ptext11:	
  2954 ;; *************** function _Lcd_Init *****************
  2955 ;; Defined at:
  2956 ;;		line 45 in file "lcd.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;		None
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;		None
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  1    wreg      void 
  2963 ;; Registers used:
  2964 ;;		wreg, status,2, status,0, pclath, cstack
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2970 ;;      Params:         0       0       0       0       0
  2971 ;;      Locals:         0       0       0       0       0
  2972 ;;      Temps:          0       2       0       0       0
  2973 ;;      Totals:         0       2       0       0       0
  2974 ;;Total ram usage:        2 bytes
  2975 ;; Hardware stack levels used:    1
  2976 ;; Hardware stack levels required when called:    3
  2977 ;; This function calls:
  2978 ;;		_Lcd_Cmd
  2979 ;;		_Lcd_Port
  2980 ;; This function is called by:
  2981 ;;		_Setup
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985                           
  2986                           ;psect for function _Lcd_Init
  2987  053A                     _Lcd_Init:
  2988  053A                     l1805:	
  2989                           ;incstack = 0
  2990                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2991                           
  2992                           
  2993                           ;lcd.c: 46:    _delay((unsigned long)((15)*(8000000/4000.0)));
  2994  053A  3027               	movlw	39
  2995  053B  1283               	bcf	3,5	;RP0=0, select bank0
  2996  053C  1303               	bcf	3,6	;RP1=0, select bank0
  2997  053D  00A1               	movwf	??_Lcd_Init+1
  2998  053E  30F4               	movlw	244
  2999  053F  00A0               	movwf	??_Lcd_Init
  3000  0540                     u1257:
  3001  0540  0BA0               	decfsz	??_Lcd_Init,f
  3002  0541  2D40               	goto	u1257
  3003  0542  0BA1               	decfsz	??_Lcd_Init+1,f
  3004  0543  2D40               	goto	u1257
  3005  0544  0000               	nop
  3006  0545                     l1807:
  3007                           
  3008                           ;lcd.c: 47:   Lcd_Port(0x00);
  3009  0545  3000               	movlw	0
  3010  0546  120A  118A  272F  120A  118A  	fcall	_Lcd_Port
  3011  054B                     l1809:
  3012                           
  3013                           ;lcd.c: 48:    _delay((unsigned long)((20)*(8000000/4000.0)));
  3014  054B  3034               	movlw	52
  3015  054C  1283               	bcf	3,5	;RP0=0, select bank0
  3016  054D  1303               	bcf	3,6	;RP1=0, select bank0
  3017  054E  00A1               	movwf	??_Lcd_Init+1
  3018  054F  30F1               	movlw	241
  3019  0550  00A0               	movwf	??_Lcd_Init
  3020  0551                     u1267:
  3021  0551  0BA0               	decfsz	??_Lcd_Init,f
  3022  0552  2D51               	goto	u1267
  3023  0553  0BA1               	decfsz	??_Lcd_Init+1,f
  3024  0554  2D51               	goto	u1267
  3025                           
  3026                           ;lcd.c: 49:   Lcd_Cmd(0x030);
  3027  0555  3030               	movlw	48
  3028  0556  120A  118A  26CE  120A  118A  	fcall	_Lcd_Cmd
  3029  055B                     l1811:
  3030                           
  3031                           ;lcd.c: 50:  _delay((unsigned long)((5)*(8000000/4000.0)));
  3032  055B  300D               	movlw	13
  3033  055C  1283               	bcf	3,5	;RP0=0, select bank0
  3034  055D  1303               	bcf	3,6	;RP1=0, select bank0
  3035  055E  00A1               	movwf	??_Lcd_Init+1
  3036  055F  30FB               	movlw	251
  3037  0560  00A0               	movwf	??_Lcd_Init
  3038  0561                     u1277:
  3039  0561  0BA0               	decfsz	??_Lcd_Init,f
  3040  0562  2D61               	goto	u1277
  3041  0563  0BA1               	decfsz	??_Lcd_Init+1,f
  3042  0564  2D61               	goto	u1277
  3043  0565                     l1813:
  3044                           
  3045                           ;lcd.c: 51:   Lcd_Cmd(0x030);
  3046  0565  3030               	movlw	48
  3047  0566  120A  118A  26CE  120A  118A  	fcall	_Lcd_Cmd
  3048                           
  3049                           ;lcd.c: 52:  _delay((unsigned long)((160)*(8000000/4000000.0)));
  3050  056B  3069               	movlw	105
  3051  056C  1283               	bcf	3,5	;RP0=0, select bank0
  3052  056D  1303               	bcf	3,6	;RP1=0, select bank0
  3053  056E  00A0               	movwf	??_Lcd_Init
  3054  056F                     u1287:
  3055  056F  0BA0               	decfsz	??_Lcd_Init,f
  3056  0570  2D6F               	goto	u1287
  3057  0571  2D72               	nop2
  3058  0572                     l1815:
  3059                           
  3060                           ;lcd.c: 53:   Lcd_Cmd(0x030);
  3061  0572  3030               	movlw	48
  3062  0573  120A  118A  26CE  120A  118A  	fcall	_Lcd_Cmd
  3063  0578                     l1817:
  3064                           
  3065                           ;lcd.c: 55:   Lcd_Cmd(0x038);
  3066  0578  3038               	movlw	56
  3067  0579  120A  118A  26CE  120A  118A  	fcall	_Lcd_Cmd
  3068  057E                     l1819:
  3069                           
  3070                           ;lcd.c: 56:   Lcd_Cmd(0x010);
  3071  057E  3010               	movlw	16
  3072  057F  120A  118A  26CE  120A  118A  	fcall	_Lcd_Cmd
  3073  0584                     l1821:
  3074                           
  3075                           ;lcd.c: 57:   Lcd_Cmd(0x001);
  3076  0584  3001               	movlw	1
  3077  0585  120A  118A  26CE  120A  118A  	fcall	_Lcd_Cmd
  3078  058A                     l1823:
  3079                           
  3080                           ;lcd.c: 58:   Lcd_Cmd(0x006);
  3081  058A  3006               	movlw	6
  3082  058B  120A  118A  26CE  120A  118A  	fcall	_Lcd_Cmd
