

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 09:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
                   u2360 078A                     u2280 0716                     u1800 0434  
                   u1720 03D1                     u1640 034F                     u1560 02C0  
                   u1480 024A                     u2361 0789                     u3057 074C  
                   u2281 0715                     u2265 06F0                     u1801 0433  
                   u1721 03D0                     u1641 034E                     u1561 02BF  
                   u1481 0249                     u1465 021A                     u2417 00D9  
                   u2370 07AA                     u2290 0729                     u1810 0443  
                   u1730 03D5                     u1650 0353                     u1570 02E8  
                   u1490 025C                     u2371 07A9                     u3067 076A  
                   u2291 0728                     u1811 0442                     u1731 03D4  
                   u1715 03AD                     u1651 0352                     u1571 02E7  
                   u1491 025B                     u2507 01C9                     u2427 00E5  
                   u2380 07AE                     u1900 04CC                     u1820 0469  
                   u1740 03E7                     u1660 0362                     u1580 02EC  
                   u2381 07AD                     u3077 0790                     u2365 0786  
                   u1901 04CB                     u1821 0468                     u1741 03E6  
                   u1661 0361                     u1581 02EB                     u1565 02BC  
                   u2517 01D5                     u2437 010F                     u1910 04DB  
                   u1830 046D                     u1750 03EB                     u1670 0388  
                   u1590 02FE                     u3087 0798                     u1911 04DA  
                   u1831 046C                     u1815 043F                     u1751 03EA  
                   u1671 0387                     u1591 02FD                     u2607 02D4  
                   u2527 01FF                     u2447 0129                     u1920 0501  
                   u1840 047F                     u1760 03FA                     u1680 038C  
                   u3097 07B4                     u1921 0500                     u1841 047E  
                   u1761 03F9                     u1681 038B                     u1665 035E  
                   u2617 02F2                     u2537 0226                     u2457 0135  
                   u1930 0505                     u1850 0483                     u1770 041A  
                   u1690 039E                     u1931 0504                     u1915 04D7  
                   u1851 0482                     u1771 0419                     u2707 03DB  
                   u1691 039D                     u2627 0319                     u2547 0232  
                   u2467 015F                     u1940 0517                     u1860 0492  
                   u1780 041E                     u1941 0516                     u1861 0491  
                   u1781 041D                     u2717 0400                     u1765 03F6  
                   u2637 0325                     u2557 0250                     u2477 0179  
                   u2397 00A6                     u1950 051B                     u1870 04B2  
                   u1790 0430                     u1951 051A                     u2807 04E1  
                   u1871 04B1                     u1791 042F                     u2727 0408  
                   u2647 0343                     u2567 0277                     u2487 0185  
                   u1960 052A                     u1880 04B6                     u1961 0529  
                   u2817 04EC                     u1881 04B5                     u1865 048E  
                   u2737 0424                     u2657 0368                     u2577 0283  
                   u2497 01AF                     u1970 0552                     u1890 04C8  
                   u2907 05DA                     u1971 0551                     u2827 050B  
                   u1891 04C7                     u2747 0449                     u2667 0373  
                   u2587 02A1                     u1980 0556                     u2917 05F8  
                   u1981 0555                     u2837 0532                     u1965 0526  
                   u2757 0454                     u2677 0392                     u2597 02C8  
                   u1990 0568                     u2927 061D                     u1991 0567  
                   u2847 053E                     u2767 0473                     u2687 03B7  
                   u2937 0625                     u2857 055C                     u2777 0498  
                   u2697 03BF                     u2947 0641                     u2867 0581  
                   u2787 04A0                     u2957 0666                     u2877 058A  
                   u2797 04BC                     u2967 066D                     u2887 05A7  
                   u2977 0688                     u2897 05CE                     u2987 06AE  
                   u2997 06B7                     _main 009D                     btemp 007E  
                   start 0000                    ?_main 0078                    _ANSEL 0188  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _Setup 001F          __end_of_initOsc 009D  
                  main@x 0020                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07BE             __end_of_main 07BE  
                 ??_main 007B                   ?_Setup 0078              initOsc@IRCF 007A  
                 _ANSELH 0189                ??_initOsc 0078             __pdataCOMMON 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0078            __end_of_Setup 0041  
           __pidataBANK0 0007                  ??_Setup 007B               __pmaintext 009D  
                __ptext1 001F                  __ptext2 0041                  _initOsc 0041  
   end_of_initialization 07FC                _PORTCbits 0007                _TRISAbits 0085  
              _TRISBbits 0086            __pidataCOMMON 0FE5      start_initialization 07BE  
